__start = .init:0x80003100; // type:function size:0xF0 scope:weak
@163 = .data:0x800FF640; // type:object size:0x3C scope:local
c2r$71 = .data:0x800FF680; // type:object size:0x24 scope:local
p2f$194 = .data:0x800FF6A8; // type:object size:0x20 scope:local
@242 = .data:0x800FF6C8; // type:object size:0x5C scope:local
@241 = .data:0x800FF724; // type:object size:0x90 scope:local
@310 = .data:0x800FF7B4; // type:object size:0x5C scope:local
gTRKDispatchTable = .data:0x800FF810; // type:object size:0x84 scope:global
gTRKRestoreFlags = .data:0x800FF898; // type:object size:0x9 scope:global data:byte
gTRKExceptionStatus = .data:0x800FF8A4; // type:object size:0x10 scope:local data:4byte
gTRKStepStatus = .data:0x800FF8B4; // type:object size:0x14 scope:local data:4byte
TRK_ISR_OFFSETS = .data:0x800FF8C8; // type:object size:0x3C scope:local data:4byte
gDBCommTable = .data:0x800FF908; // type:object size:0x1C scope:global data:4byte
...data.0 = .data:0x800FF928; // type:label scope:local
@65 = .data:0x800FF928; // type:object size:0xC scope:local
__vt__Q23std9bad_alloc = .data:0x800FF934; // type:object size:0x10 scope:weak
__vt__Q23std9exception = .data:0x800FF944; // type:object size:0x10 scope:weak
...data.0 = .data:0x800FF958; // type:label scope:local
@223 = .data:0x800FF958; // type:object size:0xC scope:local
__vt__Q23std10bad_typeid = .data:0x800FF964; // type:object size:0x10 scope:weak
@228 = .data:0x800FF974; // type:object size:0xC scope:local
__vt__Q23std8bad_cast = .data:0x800FF980; // type:object size:0x10 scope:weak
@377 = .data:0x800FF9A0; // type:object size:0x44 scope:local
...data.0 = .data:0x800FF9A0; // type:label scope:local
@584 = .data:0x800FF9E4; // type:object size:0x44 scope:local
@731 = .data:0x800FFA28; // type:object size:0x44 scope:local
@812 = .data:0x800FFA6C; // type:object size:0xC scope:local
__vt__Q23std13bad_exception = .data:0x800FFA78; // type:object size:0x10 scope:weak
...data.0 = .data:0x800FFA98; // type:label scope:local
__files = .data:0x800FFA98; // type:object size:0xD8 scope:global
__lconv = .data:0x800FFB70; // type:object size:0x30 scope:global data:4byte
@1009 = .data:0x800FFBA0; // type:object size:0x84 scope:local
@1066 = .data:0x800FFC24; // type:object size:0x84 scope:local
@1186 = .data:0x800FFCA8; // type:object size:0xD0 scope:local
@1185 = .data:0x800FFD78; // type:object size:0x44 scope:local
@709 = .data:0x800FFDC0; // type:object size:0xD0 scope:local
@337 = .data:0x800FFE90; // type:object size:0x44 scope:local
@410 = .data:0x800FFED4; // type:object size:0x44 scope:local
__float_nan = .data:0x800FFF18; // type:object size:0x4 scope:global align:4 data:float
__float_huge = .data:0x800FFF1C; // type:object size:0x4 scope:global align:4 data:float
__double_min = .data:0x800FFF20; // type:object size:0x8 scope:global align:8 data:double
__double_max = .data:0x800FFF28; // type:object size:0x8 scope:global align:8 data:double
__double_huge = .data:0x800FFF30; // type:object size:0x8 scope:global align:8 data:double
__double_nan = .data:0x800FFF38; // type:object size:0x8 scope:global align:8 data:double
__extended_min = .data:0x800FFF40; // type:object size:0x8 scope:global align:8 data:double
__extended_max = .data:0x800FFF48; // type:object size:0x8 scope:global align:8 data:double
...data.0 = .data:0x800FFF50; // type:label scope:local
__four_over_pi_m1 = .data:0x800FFF50; // type:object size:0x10 scope:local align:4 data:float
__one_over_F = .data:0x800FFF60; // type:object size:0x204 scope:global
__sincos_on_quadrant = .data:0x80100164; // type:object size:0x20 scope:global
__sincos_poly = .data:0x80100184; // type:object size:0x28 scope:global align:4 data:float
...data.0 = .data:0x801001B0; // type:label scope:local
__log2_F = .data:0x801001B0; // type:object size:0x204 scope:local
__two_to_x = .data:0x801003B4; // type:object size:0x24 scope:local
__exp_to_x$88 = .data:0x801003D8; // type:object size:0x20 scope:local
@28 = .data:0x801003F8; // type:object size:0x19 scope:local data:string
debugHandlers = .data:0x80100418; // type:object size:0x30 scope:global
...data.0 = .data:0x80100448; // type:label scope:local
@271 = .data:0x80100448; // type:object size:0x38 scope:local data:string
@272 = .data:0x80100480; // type:object size:0xB scope:local data:string
@274 = .data:0x8010048C; // type:object size:0xC scope:local data:string
@276 = .data:0x80100498; // type:object size:0xC scope:local
@277 = .data:0x801004A4; // type:object size:0x9 scope:local data:string
@278 = .data:0x801004B0; // type:object size:0x14 scope:local
@273 = .data:0x801004C4; // type:object size:0x1C scope:local
__vt__10tGCFileMap = .data:0x801004E0; // type:object size:0x38 scope:global
...data.0 = .data:0x80100518; // type:label scope:local
@570 = .data:0x80100518; // type:object size:0xC scope:local data:string
@574 = .data:0x80100524; // type:object size:0x1B scope:local data:string
@576 = .data:0x80100540; // type:object size:0x16 scope:local data:string
@575 = .data:0x80100558; // type:object size:0xC scope:local
__vt__27tSafeEntityCaster<7tShader> = .data:0x80100564; // type:object size:0xC scope:weak
@577 = .data:0x8010057C; // type:object size:0x15 scope:local data:string
@579 = .data:0x80100594; // type:object size:0xC scope:local data:string
@581 = .data:0x801005A0; // type:object size:0xC scope:local
@582 = .data:0x801005AC; // type:object size:0xE scope:local data:string
@583 = .data:0x801005BC; // type:object size:0x14 scope:local
@584 = .data:0x801005D0; // type:object size:0x14 scope:local data:string
@585 = .data:0x801005E4; // type:object size:0x1C scope:local
@578 = .data:0x80100600; // type:object size:0x24 scope:local
__vt__20tBillboardQuadLoader = .data:0x80100624; // type:object size:0x1C scope:global
__vt__13tChunkHandler = .data:0x80100640; // type:object size:0x14 scope:weak
@592 = .data:0x80100654; // type:object size:0xF scope:local data:string
@594 = .data:0x80100664; // type:object size:0xA scope:local data:string
@595 = .data:0x80100670; // type:object size:0x14 scope:local
@593 = .data:0x80100684; // type:object size:0x1C scope:local
__vt__14tBillboardQuad = .data:0x801006A0; // type:object size:0x20 scope:global
@597 = .data:0x801006C0; // type:object size:0x14 scope:local
...data.0 = .data:0x801006D8; // type:label scope:local
@249 = .data:0x801006D8; // type:object size:0x57 scope:local data:string
@350 = .data:0x80100730; // type:object size:0xC scope:local data:string
@352 = .data:0x8010073C; // type:object size:0xC scope:local data:string
@353 = .data:0x80100748; // type:object size:0xD scope:local data:string
@354 = .data:0x80100758; // type:object size:0xC scope:local
@355 = .data:0x80100764; // type:object size:0xE scope:local data:string
@356 = .data:0x80100774; // type:object size:0x14 scope:local
@351 = .data:0x80100788; // type:object size:0x1C scope:local
__vt__11tBMPHandler = .data:0x801007A4; // type:object size:0x3C scope:global
__vt__12tFileHandler = .data:0x801007E0; // type:object size:0x14 scope:weak
...data.0 = .data:0x801007F8; // type:label scope:local
@334 = .data:0x801007F8; // type:object size:0xC scope:local data:string
@336 = .data:0x80100804; // type:object size:0xC scope:local
@333 = .data:0x80100810; // type:object size:0x14 scope:local
__vt__7tCamera = .data:0x80100824; // type:object size:0x60 scope:global
...data.0 = .data:0x80100888; // type:label scope:local
@267 = .data:0x80100888; // type:object size:0xE scope:local data:string
@269 = .data:0x80100898; // type:object size:0xC scope:local data:string
@271 = .data:0x801008A4; // type:object size:0xC scope:local
@272 = .data:0x801008B0; // type:object size:0xE scope:local data:string
@273 = .data:0x801008C0; // type:object size:0x14 scope:local
@274 = .data:0x801008D4; // type:object size:0x14 scope:local data:string
@275 = .data:0x801008E8; // type:object size:0x1C scope:local
@268 = .data:0x80100904; // type:object size:0x24 scope:local
__vt__13tCameraLoader = .data:0x80100928; // type:object size:0x1C scope:global
...data.0 = .data:0x80100958; // type:label scope:local
@287 = .data:0x80100958; // type:object size:0xC scope:local data:string
@477 = .data:0x80100964; // type:object size:0xD scope:local data:string
__vt__12tMatrixStack = .data:0x80100974; // type:object size:0x50 scope:weak
...data.0 = .data:0x801009C8; // type:label scope:local
@265 = .data:0x801009C8; // type:object size:0x12 scope:local data:string
@267 = .data:0x801009DC; // type:object size:0xC scope:local data:string
@269 = .data:0x801009E8; // type:object size:0xC scope:local
@271 = .data:0x801009F4; // type:object size:0x14 scope:local
@266 = .data:0x80100A08; // type:object size:0x1C scope:local
__vt__17tDirectionalLight = .data:0x80100A24; // type:object size:0x18 scope:global
...data.0 = .data:0x80100A40; // type:label scope:local
@583 = .data:0x80100A40; // type:object size:0xC scope:local data:string
@635 = .data:0x80100A4C; // type:object size:0x16 scope:local data:string
@636 = .data:0x80100A70; // type:object size:0x1B scope:local data:string
@637 = .data:0x80100A8C; // type:object size:0xC scope:local
@638 = .data:0x80100AA4; // type:object size:0xA scope:local data:string
@640 = .data:0x80100AB0; // type:object size:0xC scope:local data:string
@642 = .data:0x80100ABC; // type:object size:0xC scope:local
@639 = .data:0x80100AC8; // type:object size:0x14 scope:local
__vt__9tDrawable = .data:0x80100ADC; // type:object size:0x20 scope:global
@647 = .data:0x80100AFC; // type:object size:0x14 scope:local
...data.0 = .data:0x80100B10; // type:label scope:local
@279 = .data:0x80100B10; // type:object size:0xD scope:local data:string
@281 = .data:0x80100B20; // type:object size:0xC scope:local data:string
@282 = .data:0x80100B2C; // type:object size:0xD scope:local data:string
@283 = .data:0x80100B3C; // type:object size:0xC scope:local
@284 = .data:0x80100B48; // type:object size:0xE scope:local data:string
@285 = .data:0x80100B58; // type:object size:0x14 scope:local
@280 = .data:0x80100B6C; // type:object size:0x1C scope:local
__vt__12tDXTNHandler = .data:0x80100B88; // type:object size:0x3C scope:global
...data.0 = .data:0x80100BD8; // type:label scope:local
@193 = .data:0x80100BD8; // type:object size:0xC scope:local data:string
@192 = .data:0x80100BE4; // type:object size:0xC scope:local
__vt__7tEntity = .data:0x80100BF0; // type:object size:0xC scope:global
...data.0 = .data:0x80100C00; // type:label scope:local
@501 = .data:0x80100C00; // type:object size:0xD scope:local data:string
@503 = .data:0x80100C10; // type:object size:0xC scope:local data:string
@505 = .data:0x80100C1C; // type:object size:0xC scope:local
@502 = .data:0x80100C28; // type:object size:0x14 scope:local
__vt__12tEntityTable = .data:0x80100C3C; // type:object size:0xC scope:global
...data.0 = .data:0x80100C48; // type:label scope:local
@249 = .data:0x80100C48; // type:object size:0x9 scope:local data:string
@417 = .data:0x80100C54; // type:object size:0x9 scope:local data:string
@419 = .data:0x80100C60; // type:object size:0xC scope:local data:string
@421 = .data:0x80100C6C; // type:object size:0xC scope:local
@418 = .data:0x80100C78; // type:object size:0x14 scope:local
__vt__8tFileMem = .data:0x80100C8C; // type:object size:0x38 scope:global
__vt__5tFile = .data:0x80100CC4; // type:object size:0x38 scope:global
...data.0 = .data:0x80100D00; // type:label scope:local
@271 = .data:0x80100D00; // type:object size:0xC scope:local data:string
@273 = .data:0x80100D0C; // type:object size:0xC scope:local
@270 = .data:0x80100D18; // type:object size:0x14 scope:local
__vt__5tFont = .data:0x80100D2C; // type:object size:0x54 scope:global
...data.0 = .data:0x80100D80; // type:label scope:local
@541 = .data:0x80100D80; // type:object size:0x16 scope:local data:string
__vt__21tBitmapGlyphRetriever = .data:0x80100D98; // type:object size:0x10 scope:global
...data.0 = .data:0x80100DA8; // type:label scope:local
@286 = .data:0x80100DA8; // type:object size:0x13 scope:local data:string
@288 = .data:0x80100DBC; // type:object size:0xC scope:local data:string
@289 = .data:0x80100DC8; // type:object size:0xC scope:local data:string
@290 = .data:0x80100DD4; // type:object size:0xC scope:local
@287 = .data:0x80100DE0; // type:object size:0x14 scope:local
__vt__18tTextureGlyphArray = .data:0x80100DF4; // type:object size:0x20 scope:global
@291 = .data:0x80100E14; // type:object size:0x11 scope:local data:string
@292 = .data:0x80100E28; // type:object size:0x14 scope:local
__vt__16tImageGlyphArray = .data:0x80100E3C; // type:object size:0x20 scope:global
__vt__11tGlyphArray = .data:0x80100E5C; // type:object size:0x20 scope:global
...data.0 = .data:0x80100E80; // type:label scope:local
@502 = .data:0x80100E80; // type:object size:0x10 scope:local data:string
@504 = .data:0x80100E90; // type:object size:0xC scope:local data:string
@506 = .data:0x80100E9C; // type:object size:0xC scope:local
@507 = .data:0x80100EA8; // type:object size:0xE scope:local data:string
@508 = .data:0x80100EB8; // type:object size:0x14 scope:local
@509 = .data:0x80100ECC; // type:object size:0x14 scope:local data:string
@510 = .data:0x80100EE0; // type:object size:0x1C scope:local
@503 = .data:0x80100EFC; // type:object size:0x24 scope:local
__vt__15tGameAttrLoader = .data:0x80100F20; // type:object size:0x1C scope:global
@517 = .data:0x80100F50; // type:object size:0xA scope:local data:string
@518 = .data:0x80100F5C; // type:object size:0x14 scope:local
__vt__9tGameAttr = .data:0x80100F70; // type:object size:0xC scope:global
...data.0 = .data:0x80100F80; // type:label scope:local
@430 = .data:0x80100F80; // type:object size:0x13 scope:local data:string
@432 = .data:0x80100F94; // type:object size:0xC scope:local data:string
@434 = .data:0x80100FA0; // type:object size:0xC scope:local
@435 = .data:0x80100FAC; // type:object size:0xE scope:local data:string
@436 = .data:0x80100FBC; // type:object size:0x14 scope:local
@437 = .data:0x80100FD0; // type:object size:0x14 scope:local data:string
@438 = .data:0x80100FE4; // type:object size:0x1C scope:local
@431 = .data:0x80101000; // type:object size:0x24 scope:local
__vt__18tGeometryLoaderV13 = .data:0x80101024; // type:object size:0x20 scope:global
@446 = .data:0x80101044; // type:object size:0x10 scope:local data:string
@447 = .data:0x80101054; // type:object size:0x24 scope:local
__vt__15tGeometryLoader = .data:0x80101078; // type:object size:0x20 scope:global
@455 = .data:0x801010AC; // type:object size:0xA scope:local data:string
@457 = .data:0x801010B8; // type:object size:0xA scope:local data:string
@458 = .data:0x801010C4; // type:object size:0x14 scope:local
@456 = .data:0x801010D8; // type:object size:0x1C scope:local
__vt__9tGeometry = .data:0x801010F4; // type:object size:0x48 scope:global
...data.0 = .data:0x80101140; // type:label scope:local
@257 = .data:0x80101140; // type:object size:0xC scope:local data:string
@259 = .data:0x8010114C; // type:object size:0xC scope:local
@261 = .data:0x80101158; // type:object size:0x14 scope:local
@256 = .data:0x8010116C; // type:object size:0x1C scope:local
@657 = .data:0x80101188; // type:object size:0xD scope:local data:string
@659 = .data:0x80101198; // type:object size:0xE scope:local data:string
@660 = .data:0x801011A8; // type:object size:0x14 scope:local
@661 = .data:0x801011BC; // type:object size:0x14 scope:local data:string
@662 = .data:0x801011D0; // type:object size:0x1C scope:local
@658 = .data:0x801011EC; // type:object size:0x24 scope:local
__vt__12tImageLoader = .data:0x80101210; // type:object size:0x1C scope:global
@663 = .data:0x80101240; // type:object size:0x9 scope:local data:string
@664 = .data:0x8010124C; // type:object size:0x1C scope:local
__vt__8tImage32 = .data:0x80101268; // type:object size:0x2C scope:global
__vt__7tImage8 = .data:0x80101294; // type:object size:0x4C scope:global
__vt__6tImage = .data:0x801012E0; // type:object size:0x2C scope:global
...data.0 = .data:0x80101310; // type:label scope:local
@236 = .data:0x80101310; // type:object size:0xC scope:local data:string
@238 = .data:0x8010131C; // type:object size:0xC scope:local
@240 = .data:0x80101328; // type:object size:0x14 scope:local
@235 = .data:0x8010133C; // type:object size:0x1C scope:local
@266 = .data:0x80101358; // type:object size:0x40 scope:local data:string
@267 = .data:0x80101398; // type:object size:0x36 scope:local data:string
@268 = .data:0x801013D0; // type:object size:0x2B scope:local data:string
@296 = .data:0x801013FC; // type:object size:0x4A scope:local data:string
@297 = .data:0x80101448; // type:object size:0x2C scope:local data:string
@501 = .data:0x80101474; // type:object size:0x10 scope:local data:string
__vt__15tImageConverter = .data:0x80101484; // type:object size:0x2C scope:global
...data.0 = .data:0x801014B0; // type:label scope:local
@392 = .data:0x801014B0; // type:object size:0x40 scope:local data:string
@393 = .data:0x801014F0; // type:object size:0x36 scope:local data:string
@394 = .data:0x80101528; // type:object size:0x2B scope:local data:string
@497 = .data:0x80101554; // type:object size:0x37 scope:local data:string
@806 = .data:0x8010158C; // type:object size:0xD scope:local data:string
@808 = .data:0x8010159C; // type:object size:0xC scope:local data:string
@807 = .data:0x801015A8; // type:object size:0xC scope:local
@809 = .data:0x801015C8; // type:object size:0xE scope:local data:string
@810 = .data:0x801015D8; // type:object size:0x14 scope:local
__vt__13tImageHandler = .data:0x801015EC; // type:object size:0x3C scope:global
@815 = .data:0x80101628; // type:object size:0xF scope:local data:string
@817 = .data:0x80101638; // type:object size:0x17 scope:local data:string
@816 = .data:0x80101650; // type:object size:0xC scope:local
__vt__14TextureBuilder = .data:0x8010165C; // type:object size:0x34 scope:global
@821 = .data:0x80101690; // type:object size:0xD scope:local data:string
@822 = .data:0x801016A0; // type:object size:0xC scope:local
__vt__12ImageBuilder = .data:0x801016AC; // type:object size:0x34 scope:global
__vt__Q213tImageHandler7Builder = .data:0x801016E0; // type:object size:0x34 scope:weak
...data.0 = .data:0x80101718; // type:label scope:local
@430 = .data:0x80101718; // type:object size:0x49 scope:local data:string
@431 = .data:0x80101764; // type:object size:0x3D scope:local data:string
@505 = .data:0x801017A4; // type:object size:0x11 scope:local data:string
@507 = .data:0x801017B8; // type:object size:0xC scope:local data:string
@509 = .data:0x801017C4; // type:object size:0xC scope:local
@510 = .data:0x801017D0; // type:object size:0xE scope:local data:string
@511 = .data:0x801017E0; // type:object size:0x14 scope:local
@512 = .data:0x801017F4; // type:object size:0x14 scope:local data:string
@513 = .data:0x80101808; // type:object size:0x1C scope:local
@506 = .data:0x80101824; // type:object size:0x24 scope:local
__vt__16tImageFontLoader = .data:0x80101848; // type:object size:0x1C scope:global
@514 = .data:0x80101878; // type:object size:0xB scope:local data:string
@515 = .data:0x80101884; // type:object size:0x14 scope:local
__vt__10tImageFont = .data:0x80101898; // type:object size:0xC scope:global
...data.0 = .data:0x801018A8; // type:label scope:local
@297 = .data:0x801018A8; // type:object size:0x1F scope:local data:string
@310 = .data:0x801018C8; // type:object size:0x26 scope:local data:string
@370 = .data:0x801018F0; // type:object size:0xF scope:local data:string
@372 = .data:0x80101900; // type:object size:0x16 scope:local data:string
@371 = .data:0x80101918; // type:object size:0xC scope:local
__vt__14tSafeCasterObj = .data:0x80101924; // type:object size:0xC scope:weak
@381 = .data:0x8010193C; // type:object size:0xB scope:local data:string
@383 = .data:0x80101948; // type:object size:0xC scope:local data:string
@384 = .data:0x80101954; // type:object size:0xD scope:local data:string
@385 = .data:0x80101964; // type:object size:0xC scope:local
@382 = .data:0x80101970; // type:object size:0x14 scope:local
__vt__10tInventory = .data:0x80101984; // type:object size:0x18 scope:global
__vt__12tEntityStore = .data:0x8010199C; // type:object size:0x14 scope:weak
...data.0 = .data:0x801019B0; // type:label scope:local
@220 = .data:0x801019B0; // type:object size:0xC scope:local data:string
@222 = .data:0x801019BC; // type:object size:0xC scope:local data:string
@223 = .data:0x801019C8; // type:object size:0xD scope:local data:string
@224 = .data:0x801019D8; // type:object size:0xC scope:local
@225 = .data:0x801019E4; // type:object size:0xE scope:local data:string
@226 = .data:0x801019F4; // type:object size:0x14 scope:local
@221 = .data:0x80101A08; // type:object size:0x1C scope:local
__vt__11tIPUHandler = .data:0x80101A24; // type:object size:0x3C scope:global
...data.0 = .data:0x80101A78; // type:label scope:local
@296 = .data:0x80101A78; // type:object size:0xC scope:local data:string
@298 = .data:0x80101A84; // type:object size:0xC scope:local data:string
@300 = .data:0x80101A90; // type:object size:0xC scope:local
@297 = .data:0x80101A9C; // type:object size:0x14 scope:local
__vt__11tLightGroup = .data:0x80101AB0; // type:object size:0xC scope:global
@302 = .data:0x80101ABC; // type:object size:0x14 scope:local
__vt__6tLight = .data:0x80101AD0; // type:object size:0x18 scope:global
...data.0 = .data:0x80101AE8; // type:label scope:local
@417 = .data:0x80101AE8; // type:object size:0x1A scope:local data:string
@419 = .data:0x80101B04; // type:object size:0x16 scope:local data:string
@418 = .data:0x80101B1C; // type:object size:0xC scope:local
__vt__26tSafeEntityCaster<6tLight> = .data:0x80101B28; // type:object size:0xC scope:weak
@420 = .data:0x80101B40; // type:object size:0x12 scope:local data:string
@422 = .data:0x80101B54; // type:object size:0xC scope:local data:string
@424 = .data:0x80101B60; // type:object size:0xC scope:local
@425 = .data:0x80101B6C; // type:object size:0xE scope:local data:string
@426 = .data:0x80101B7C; // type:object size:0x14 scope:local
@427 = .data:0x80101B90; // type:object size:0x14 scope:local data:string
@428 = .data:0x80101BA4; // type:object size:0x1C scope:local
@421 = .data:0x80101BC0; // type:object size:0x24 scope:local
__vt__17tLightGroupLoader = .data:0x80101BE4; // type:object size:0x1C scope:global
@435 = .data:0x80101C00; // type:object size:0xD scope:local data:string
@436 = .data:0x80101C10; // type:object size:0x24 scope:local
__vt__12tLightLoader = .data:0x80101C34; // type:object size:0x1C scope:global
@443 = .data:0x80101C50; // type:object size:0x10 scope:local data:string
@444 = .data:0x80101C60; // type:object size:0x24 scope:local
__vt__15tNewLightLoader = .data:0x80101C84; // type:object size:0x1C scope:global
@452 = .data:0x80101CB4; // type:object size:0x14 scope:local
...data.0 = .data:0x80101CC8; // type:label scope:local
@681 = .data:0x80101CC8; // type:object size:0x10 scope:local data:string
@683 = .data:0x80101CD8; // type:object size:0xC scope:local data:string
@684 = .data:0x80101CE4; // type:object size:0xD scope:local data:string
@685 = .data:0x80101CF4; // type:object size:0xC scope:local
@682 = .data:0x80101D00; // type:object size:0x14 scope:local
@700 = .data:0x80101D14; // type:object size:0xB scope:local data:string
@702 = .data:0x80101D20; // type:object size:0xD scope:local data:string
@703 = .data:0x80101D30; // type:object size:0xC scope:local
@701 = .data:0x80101D3C; // type:object size:0x14 scope:local
@714 = .data:0x80101D50; // type:object size:0x14 scope:local data:string
@717 = .data:0x80101D64; // type:object size:0xC scope:local
@718 = .data:0x80101D70; // type:object size:0xE scope:local data:string
@719 = .data:0x80101D80; // type:object size:0x14 scope:local
@715 = .data:0x80101D94; // type:object size:0x1C scope:local
__vt__19tSimpleChunkHandler = .data:0x80101DB0; // type:object size:0x1C scope:global
@727 = .data:0x80101DE0; // type:object size:0xD scope:local data:string
@728 = .data:0x80101DF0; // type:object size:0xC scope:local
__vt__12tLoadManager = .data:0x80101DFC; // type:object size:0xC scope:global
@729 = .data:0x80101E08; // type:object size:0xD scope:local data:string
@730 = .data:0x80101E18; // type:object size:0x14 scope:local
__vt__12tBufferStore = .data:0x80101E2C; // type:object size:0x14 scope:weak
@747 = .data:0x80101E54; // type:object size:0x17 scope:local data:string
@750 = .data:0x80101E6C; // type:object size:0xC scope:local
@748 = .data:0x80101E78; // type:object size:0x14 scope:local
__vt__Q212tLoadManager8LoadTask = .data:0x80101E8C; // type:object size:0x10 scope:weak
__vt__5tTask = .data:0x80101E9C; // type:object size:0x10 scope:weak
__vt__15tP3DFileHandler = .data:0x80101EAC; // type:object size:0x14 scope:global
...data.0 = .data:0x80101ED8; // type:label scope:local
@231 = .data:0x80101ED8; // type:object size:0xF scope:local data:string
@233 = .data:0x80101EE8; // type:object size:0xC scope:local data:string
@235 = .data:0x80101EF4; // type:object size:0xC scope:local
@236 = .data:0x80101F00; // type:object size:0xE scope:local data:string
@237 = .data:0x80101F10; // type:object size:0x14 scope:local
@238 = .data:0x80101F24; // type:object size:0x14 scope:local data:string
@239 = .data:0x80101F38; // type:object size:0x1C scope:local
@232 = .data:0x80101F54; // type:object size:0x24 scope:local
__vt__14tLocatorLoader = .data:0x80101F78; // type:object size:0x1C scope:global
@246 = .data:0x80101FA8; // type:object size:0x9 scope:local data:string
@247 = .data:0x80101FB4; // type:object size:0x14 scope:local
__vt__8tLocator = .data:0x80101FC8; // type:object size:0xC scope:global
...data.0 = .data:0x80101FD8; // type:label scope:local
@263 = .data:0x80101FD8; // type:object size:0x11 scope:local data:string
@265 = .data:0x80101FEC; // type:object size:0xD scope:local data:string
@264 = .data:0x80101FFC; // type:object size:0xC scope:local
__vt__16tPddiMatrixStack = .data:0x80102008; // type:object size:0x50 scope:global
@266 = .data:0x80102058; // type:object size:0x12 scope:local data:string
@267 = .data:0x8010206C; // type:object size:0xC scope:local
__vt__17tBasicMatrixStack = .data:0x80102078; // type:object size:0x50 scope:global
...data.0 = .data:0x80102118; // type:label scope:local
@392 = .data:0x80102118; // type:object size:0xC scope:local data:string
@394 = .data:0x80102124; // type:object size:0xC scope:local data:string
@395 = .data:0x80102130; // type:object size:0xD scope:local data:string
@396 = .data:0x80102140; // type:object size:0xC scope:local
@397 = .data:0x8010214C; // type:object size:0xE scope:local data:string
@398 = .data:0x8010215C; // type:object size:0x14 scope:local
@393 = .data:0x80102170; // type:object size:0x1C scope:local
__vt__11tPNGHandler = .data:0x8010218C; // type:object size:0x3C scope:global
...data.0 = .data:0x801021E0; // type:label scope:local
@232 = .data:0x801021E0; // type:object size:0xD scope:local data:string
@234 = .data:0x801021F0; // type:object size:0xC scope:local data:string
@236 = .data:0x801021FC; // type:object size:0xC scope:local
@238 = .data:0x80102208; // type:object size:0x14 scope:local
@233 = .data:0x8010221C; // type:object size:0x1C scope:local
__vt__12tPointCamera = .data:0x80102238; // type:object size:0x60 scope:global
...data.0 = .data:0x80102298; // type:label scope:local
@282 = .data:0x80102298; // type:object size:0xC scope:local data:string
@284 = .data:0x801022A4; // type:object size:0xC scope:local data:string
@286 = .data:0x801022B0; // type:object size:0xC scope:local
@288 = .data:0x801022BC; // type:object size:0x14 scope:local
@283 = .data:0x801022D0; // type:object size:0x1C scope:local
__vt__11tPointLight = .data:0x801022EC; // type:object size:0x18 scope:global
...data.0 = .data:0x80102308; // type:label scope:local
@1031 = .data:0x80102308; // type:object size:0xC scope:local data:string
@1172 = .data:0x80102314; // type:object size:0x38 scope:local
@1633 = .data:0x8010234C; // type:object size:0x2C scope:local
@1807 = .data:0x80102378; // type:object size:0x38 scope:local
@1898 = .data:0x801023B0; // type:object size:0x14 scope:local data:string
__vt__19tPrimGroupLoaderV13 = .data:0x801023C4; // type:object size:0xC scope:global
@1899 = .data:0x801023D0; // type:object size:0x1B scope:local data:string
@1901 = .data:0x801023EC; // type:object size:0x16 scope:local data:string
@1900 = .data:0x80102404; // type:object size:0xC scope:local
@1902 = .data:0x80102428; // type:object size:0x11 scope:local data:string
__vt__16tPrimGroupLoader = .data:0x8010243C; // type:object size:0x18 scope:global
@1903 = .data:0x80102454; // type:object size:0x1B scope:local data:string
@1905 = .data:0x80102470; // type:object size:0xC scope:local data:string
@1906 = .data:0x8010247C; // type:object size:0xB scope:local data:string
@1907 = .data:0x80102488; // type:object size:0xC scope:local
@1908 = .data:0x80102494; // type:object size:0x12 scope:local data:string
@1909 = .data:0x801024A8; // type:object size:0x14 scope:local
@1904 = .data:0x801024BC; // type:object size:0x1C scope:local
__vt__26tPrimGroupSkinnedOptimised = .data:0x801024D8; // type:object size:0x24 scope:global
@1911 = .data:0x801024FC; // type:object size:0x1A scope:local data:string
@1912 = .data:0x80102518; // type:object size:0x1C scope:local
__vt__25tPrimGroupSkinnedStreamed = .data:0x80102534; // type:object size:0x24 scope:global
__vt__17tPrimGroupSkinned = .data:0x80102558; // type:object size:0x24 scope:global
@1914 = .data:0x8010257C; // type:object size:0x13 scope:local data:string
@1915 = .data:0x80102590; // type:object size:0x14 scope:local
__vt__18tPrimGroupStreamed = .data:0x801025A4; // type:object size:0x10 scope:global
@1916 = .data:0x801025B4; // type:object size:0x14 scope:local data:string
@1917 = .data:0x801025C8; // type:object size:0x14 scope:local
__vt__19tPrimGroupOptimised = .data:0x801025DC; // type:object size:0x10 scope:global
__vt__10tPrimGroup = .data:0x801025EC; // type:object size:0x10 scope:global
@1921 = .data:0x801025FC; // type:object size:0xC scope:local
@1919 = .data:0x80102608; // type:object size:0x14 scope:local
...data.0 = .data:0x80102620; // type:label scope:local
@231 = .data:0x80102620; // type:object size:0x3E scope:local data:string
@236 = .data:0x80102660; // type:object size:0x11 scope:local data:string
@238 = .data:0x80102674; // type:object size:0xC scope:local data:string
@239 = .data:0x80102680; // type:object size:0xD scope:local data:string
@240 = .data:0x80102690; // type:object size:0xC scope:local
@241 = .data:0x8010269C; // type:object size:0xE scope:local data:string
@242 = .data:0x801026AC; // type:object size:0x14 scope:local
@237 = .data:0x801026C0; // type:object size:0x1C scope:local
